ARTICLE_ID,HEADLINE,AUTHOR,CONTENT,ARTICLE_URL,MEDIA_PROVIDER,PUBLISH_DATE,VIEW_COUNT,COMMENT_COUNT,UNIQUE_COMMENTERS,ENGAGEMENT,LIKES_AND_VOTES,INBOUND_LINKS,FORUM_THREAD_SIZE,FOLLOWING,FOLLOWERS,UPDATES,BLOG_POST_SENTIMENT
70341166,TWEET FROM: _BARBARAANN,_BARBARAANN,"Acho que isso é resultado da abstinência de café e nescau, não estou sabendo lidar",http://twitter.com/356989424/statuses/804038311002009600,TWITTER,42704,0,0,0,0,0,0,0,192,242,25595,Neutral
70381083,"DALLAGNOL CLASSIFICA DECISÃO DA CÂMARA COMO ""O COMEÇO DO FIM DA LAVA JATO""",M.AMERICO," praticar caixa 2 em nome do candidato ou do partido, como tesoureiros de campanha ou das legendas; - Reduziu multa a partidos para de 5% a 20% do valor de repasse da cota do fundo partidário referente ao ano em que o ato lesivo ocorreu. MPF queria multa de 10% a 40%. - Em caso de agravante, pena de 2 a 5 anos...",http://lorotaspoliticaseverdades.blogspot.com/2016/11/dallagnol-classifica-decisao-da-camara.html,Aggregator,42704,0,0,0,0,0,0,0,0,0,0,Neutral
70399146,TWEET FROM: DEBORAMEDEIROSN,DEBORAMEDEIROSN,Duda doida pra tomar Nescau e não assume,http://twitter.com/3843604768/statuses/804038437129093129,TWITTER,42704,0,0,0,0,0,0,0,213,717,10973,Neutral
70456867,TWEET FROM: EEIMARIANA,EEIMARIANA,"comprei uma nesfit, coisa boa",http://twitter.com/525878434/statuses/804038471396577280,TWITTER,42704,0,0,0,0,0,0,0,852,1501,59216,Neutral
70631822,TWEET FROM: ISNOTONFXRE,ISNOTONFXRE,RT @AmazingPhil hi i'm phil and i'm a terrible flat mate who steals cereal and leaves kitchen cupboards open and i deserve to live to leave in great shame �,http://twitter.com/2450012730/statuses/804038666951806976,TWITTER,42704,0,0,0,0,0,0,0,429,2391,27246,Neutral
70633713,TWEET FROM: LOURDESFLINTZ,LOURDESFLINTZ,"RT @jcarloscruz7 este é um pais do bem , e vamos provar VetaOuVaza #04DezVemPraRua https://t.co/1AkL22RPps",http://twitter.com/1246183014/statuses/804038674136629250,TWITTER,42704,0,0,0,0,0,0,0,1699,10724,122037,Neutral
70662186,Panqueca de aveia light com peito de peru e vegetais,MÉTODO DE EMAGRECIMENTO FÁCIL,Panqueca de aveia light com peito de peru e vegetais (Imagem meramente ilustrativa) Ingredientes: Massa: 1 ovo; 1 colher de sopa de farelo de aveia; 1 colher de chá de iogurte natural desnatado. Recheio: 2 fatias de peito de peru; Meio tomate; Folha de alface ou rúcula. Modo de preparo: Massa: Misture todos...,http://www.metododeemagrecimentofacil.blog.br/2016/11/panqueca-de-aveia-light-com-peito-de.html,Generic Blogs,42704,0,0,0,0,0,0,0,0,0,0,Neutral
70686026,Nestlé afirma que reduzirá até 40% do açúcar em produtos a partir de 2018,,"30/11/2016 16h49 - Atualizado em 30/11/2016 16h49 Nestlé afirma que reduzirá até 40% do açúcar em produtos a partir de 2018 Decisão ocorre em meio à pressão por uso de ingredientes mais saudáveis. No Brasil, 79 produtos tiveram alguma melhoria nutricional em 2015. Do G1 em São Paulo A Nestlé comunicou nesta...",http://g1.globo.com/economia/negocios/noticia/2016/11/nestle-afirma-que-reduzira-ate-40-do-acucar-em-produtos-partir-de-2018.html,Mainstream Media,42704,0,0,0,0,0,0,0,0,0,0,Neutral
70820476,Presidente do Senado diz que pacote original só seria defensável no fascismo,WANDERLEY LIBERATO," de prova ilícita, isso tudo é defensável no fascismo, mas no estado democrático de direito, por favor, não. Mas Renan disse que não há pressa para votar o pacote. Ele disse que ele terá o ""tratamento regimental"" e que vai passar por comissões e debates. Para ele, o Senado votou, em 2013, o fundamental do...",http://blogdoliberato.blogspot.com/2016/11/presidente-do-senado-diz-que-pacote.html,Aggregator,42704,0,0,0,0,0,0,0,0,0,0,Neutral
70887168,TWEET FROM: LET_LARRY,LET_LARRY,"@vitoriacocolich acidente eu digo, transou sem camisinha, n pensou em se proteger na hora do bem bom. Vc acha certo tirar a vida de alguém?",http://twitter.com/2679786756/statuses/804038920057061379,TWITTER,42704,0,0,0,0,0,0,0,1599,1191,15069,Neutral
70988785,RENAN SEM MEDO DE TORTURAR A VERDADE,SILVAN MAGALHÃES,"Renan Calheiros sobre a sem-vergonhice perpetrada pela Câmara na votação das Dez Medidas, em O Globo: ""O texto não poderia ter outro tratamento senão o que teve, porque é muito difícil conjugar o Estado Democrático de Direito com aquelas medidas (originais)... No Estado de exceção, você pode propor teste de i...",http://anoticiaeosfatos.com.br/2016/11/30/renan-sem-medo-de-torturar-a-verdade/,Wordpress,42704,0,0,0,0,0,0,0,0,0,0,Neutral
71001552,A outra tragédia do Brasil,," foi derrubada. A maior dificuldade para prescrição dos crimes, derrubada. A figura do delator do bem, que recebe prêmio por denunciar crimes dos quais não participa, derrubada. Ficou a criminalização do Caixa Dois. Nessa, como prometido por Maia, Renan e Temer domingo, não mexeram. Atacou-se o resto. Ao final...",https://anisionogueira.wordpress.com/2016/11/30/a-outra-tragedia-do-brasil,Aggregator,42704,0,0,0,0,0,0,0,0,0,0,Neutral
71001562,Fora Sartori!,," realização do bem comum;” Pelo que entendi, fazer greve e protestar é essencial quando é sua carreira, sua vida e o bem-estar social que é colocado em risco. E mamãe voltando amanhã pro seu trabalho não, ou pouco, ou parcialmente remunerado amanhã. Pelo menos enquanto a FEPPS existe, né. Há anos a Fundação é...",https://anisionogueira.wordpress.com/2016/11/30/fora-sartori,Aggregator,42704,0,0,0,0,0,0,0,0,0,0,Neutral
71001563,Eu me vejo em minhas criações,,"Cereal & Gardenal Eu sempre quis saber quem eu realmente era, penso ser uma das grandes perguntas da vida: quem somos? Uma busca quase sempre infrutífera pois sempre eu vejo parte , fragmentos, como imagens refletidas em um pedaço de espelho. Embora conheça partes em mim , outras partes são como um mar...",https://anisionogueira.wordpress.com/2016/11/30/eu-me-vejo-em-minhas-criacoes,Aggregator,42704,0,0,0,0,0,0,0,0,0,0,Neutral
71067163,TWEET FROM: LAURECOHN,LAURECOHN,@cisvilwarr vc prefere nescau ou toddy?,http://twitter.com/516799774/statuses/804039113963929606,TWITTER,42704,0,0,0,0,0,0,0,667,7151,386558,Neutral
71084407,"Câmara sinalizou o começo do fim da Lava Jato, adverte Deltan Dallagnol",,", pena de 2 a 5 anos para caixa 2 será elevada em um terço, e não mais dobrada, como previsto. Venda de voto: Tornou mais explícito que o eleitor que vender o voto também será responsabilizado, com pena de um a quatro anos Reportante do bem: Criou a figura do reportante: figura cuja denúncia a órgãos da Justiça...",http://jovempan.uol.com.br/noticias/brasil/politica/camara-sinalizou-o-comeco-do-fim-da-lava-jato-adverte-deltan-dallagnol.html,Mainstream Media,42704,0,0,0,0,0,0,0,0,0,0,Neutral
71100003,TWEET FROM: PIA_FRONTEND,PIA_FRONTEND,BREAKFAST - Flip-Disc Display System https://t.co/gGAjW4uXEx via @YouTube,http://twitter.com/120261365/statuses/804039151540727808,TWITTER,42704,0,0,0,0,0,0,0,249,372,11569,Neutral
71191341,TWEET FROM: LERDA11,LERDA11,"RT @uelucas__ n aguento mais responsabilidades, só queria ver desenho e comer um sucrilhos",http://twitter.com/4055862839/statuses/804039058452254720,TWITTER,42704,0,0,0,0,0,0,0,800,1176,34724,Neutral
71211290,"Morre Michael Delligatti, o criador do Big Mac",PATRICK CRUZ," está presente em mais de 100 países. Delligatti também exerceu papel importante no desenvolvimento do cardápio da rede ao criar o Hotcake and Sausage, prato servido pelo McDonald's no café da manhã em várias partes do mundo. Ele chegou a administrar 47 restaurantes da empresa. O impacto econômico do Big Mac não...",http://veja.abril.com.br/economia/morre-michael-delligatti-o-criador-do-big-mac,Wordpress,42704,0,0,0,0,0,0,0,0,0,0,Neutral
71215818,TWEET FROM: MENTEINCIPIENTE,MENTEINCIPIENTE,Vou ficar louca de nescau zero lactose amor da minha vida sepá,http://twitter.com/794566425780293632/statuses/804039241470771201,TWITTER,42704,0,0,0,0,0,0,0,26,37,1906,Neutral
71271000,TWEET FROM: LOVES_BLUESKY,LOVES_BLUESKY,"comprei o cookie da toddy, mó bom mas é muito doce, vo levar pra comer o resto na aula hj, to nem vendo",http://twitter.com/140621604/statuses/804039299150872576,TWITTER,42704,0,0,0,0,0,0,0,1154,282,33795,Neutral
71288233,TWEET FROM: SURVIVALDJH,SURVIVALDJH,RT @AmazingPhil hi i'm phil and i'm a terrible flat mate who steals cereal and leaves kitchen cupboards open and i deserve to live to leave in great shame �,http://twitter.com/2241987797/statuses/804039314636152832,TWITTER,42704,0,0,0,0,0,0,0,201,5596,47915,Neutral
71297399,TWEET FROM: ISSTYLESGOD,ISSTYLESGOD,@hesrosie hoje era 5h da manha e eu no onibus praticamente suando de vontade de comer batata frita ate me perguntei se nao to gravida,http://twitter.com/505113856/statuses/804039333825150980,TWITTER,42704,0,0,0,0,0,0,0,981,1688,84309,Neutral
71302921,TWEET FROM: LOOIRANAAVE,LOOIRANAAVE,"- comprei uma bolacha ali, comi, dps um pastel de camarão, esquentei minha marmita e por ultimo um pão de mel �",http://twitter.com/237782431/statuses/804039254900871168,TWITTER,42704,0,0,0,0,0,0,0,787,2048,78515,Neutral
71331387,TWEET FROM: BABILOMBRA,BABILOMBRA,Nada me deixa mais triste do que abrir a geladeira e não ter nescau prontinho,http://twitter.com/82164887/statuses/804039258659049472,TWITTER,42704,0,0,0,0,0,0,0,312,335,18032,Neutral
